=================================================================
THIS FILE WAS GENERATED BY "Processor Expert version 10.0 for Freescale Microcontrollers".
Project "ProcessorExpert", 2013-03-16, 07:41, # CodeGen: 17
DO NOT MODIFY IT.
=================================================================

=================================================================
 SIGNAL LIST
-----------------------------------------------------------------
SIGNAL-NAME [DIR]        => PIN-NAME [PIN-NUMBER]
-----------------------------------------------------------------
EncoderMotorASig [Input] => PTD0/SPI0_PCS0/TPM0_CH0 [73]
LED1 [Output]            => ADC0_SE8/TSI0_CH0/PTB0/LLWU_P5/I2C0_SCL/TPM1_CH0 [43]
LED1 [Output]            => ADC0_SE8/TSI0_CH0/PTB0/LLWU_P5/I2C0_SCL/TPM1_CH0 [43]
LED2 [Output]            => ADC0_SE9/TSI0_CH6/PTB1/I2C0_SDA/TPM1_CH1 [44]
LED2 [Output]            => ADC0_SE9/TSI0_CH6/PTB1/I2C0_SDA/TPM1_CH1 [44]
LED3 [Output]            => ADC0_SE12/TSI0_CH7/PTB2/I2C0_SCL/TPM2_CH0 [45]
LED3 [Output]            => ADC0_SE12/TSI0_CH7/PTB2/I2C0_SCL/TPM2_CH0 [45]
LED4 [Output]            => ADC0_SE13/TSI0_CH8/PTB3/I2C0_SDA/TPM2_CH1 [46]
LED4 [Output]            => ADC0_SE13/TSI0_CH8/PTB3/I2C0_SDA/TPM2_CH1 [46]
LED5 [I/O]               => PTC3/LLWU_P7/UART1_RX/TPM0_CH2/CLKOUTa [58]
LED5 [I/O]               => PTC3/LLWU_P7/UART1_RX/TPM0_CH2/CLKOUTa [58]
LED6 [I/O]               => PTC4/LLWU_P8/SPI0_PCS0/UART1_TX/TPM0_CH3 [61]
LED6 [I/O]               => PTC4/LLWU_P8/SPI0_PCS0/UART1_TX/TPM0_CH3 [61]
LED7 [I/O]               => PTC5/LLWU_P9/SPI0_SCK/LPTMR0_ALT2/CMP0_OUT [62]
LED7 [I/O]               => PTC5/LLWU_P9/SPI0_SCK/LPTMR0_ALT2/CMP0_OUT [62]
LED8 [I/O]               => CMP0_IN0/PTC6/LLWU_P10/SPI0_MOSI/EXTRG_IN/SPI0_MISO [63]
LED8 [I/O]               => CMP0_IN0/PTC6/LLWU_P10/SPI0_MOSI/EXTRG_IN/SPI0_MISO [63]
MD_IN1 [Output]          => PTB8/EXTRG_IN [47]
MD_IN1 [Output]          => PTB8/EXTRG_IN [47]
MD_IN2 [Output]          => PTB9 [48]
MD_IN2 [Output]          => PTB9 [48]
MD_IN3 [Output]          => PTB10/SPI1_PCS0 [49]
MD_IN3 [Output]          => PTB10/SPI1_PCS0 [49]
MD_IN4 [Output]          => PTB11/SPI1_SCK [50]
MD_IN4 [Output]          => PTB11/SPI1_SCK [50]
Sig_Lichtschranke [Input] => PTA13/TPM1_CH1 [33]
US_Front [Output]        => PTE2/SPI1_SCK [3]
US_Front [Output]        => PTE2/SPI1_SCK [3]
